section index:0
	{        17,        17}
	{        18,        17}
	{        19,        17}
	{        20,        17}
	{        21,        17}
	{        22,        17}
	{        23,        17}
	{        24,        17}
	{        25,        17}
	{        26,        17}
	{        27,        17}
	{        28,        17}
	{        29,        17}
	{        30,        17}
	{        31,        17}
	{        32,        17}
	{        33,        17}
	{        34,        17}
	{        35,        17}
	{        36,        17}
	{        37,        17}
	{        38,        17}
	{        39,        17}
	{        40,        17}
	{        41,        17}
	{        42,        17}
	{        43,        17}
	{        44,        17}
	{        45,        17}
	{        32,        46}
	{        33,        46}
	{        34,        46}
	{        35,        46}
	{        36,        46}
	{        37,        46}
	{        38,        46}
	{        39,        46}
	{        40,        46}
	{        41,        46}
	{        42,        46}
	{        43,        46}
	{        44,        46}
	{        45,        46}
	{        17,        46}
	{        18,        46}
	{        19,        46}
	{        20,        46}
	{        21,        46}
	{        22,        46}
	{        23,        46}
	{        24,        46}
	{        25,        46}
	{        26,        46}
	{        27,        46}
	{        28,        46}
	{        29,        46}
	{        30,        46}
	{        31,        46}
	{        46,        17}
	{        46,        18}
	{        46,        19}
	{        46,        20}
	{        46,        21}
	{        46,        22}
	{        46,        23}
	{        46,        24}
	{        46,        25}
	{        46,        26}
	{        46,        27}
	{        46,        28}
	{        46,        29}
	{        46,        30}
	{        46,        31}
	{        46,        32}
	{        46,        33}
	{        46,        34}
	{        46,        35}
	{        46,        36}
	{        46,        37}
	{        46,        38}
	{        46,        39}
	{        46,        40}
	{        46,        41}
	{        46,        42}
	{        46,        43}
	{        46,        44}
	{        46,        45}
	{        17,        17}
	{        17,        18}
	{        17,        19}
	{        17,        20}
	{        17,        21}
	{        17,        22}
	{        17,        23}
	{        17,        24}
	{        17,        25}
	{        17,        26}
	{        17,        27}
	{        17,        28}
	{        17,        29}
	{        17,        30}
	{        17,        31}
	{        17,        32}
	{        17,        33}
	{        17,        34}
	{        17,        35}
	{        17,        36}
	{        17,        37}
	{        17,        38}
	{        17,        39}
	{        17,        40}
	{        17,        41}
	{        17,        42}
	{        17,        43}
	{        17,        44}
	{        17,        45}


section index:1
	{        17,        17}
	{        18,        17}
	{        19,        17}
	{        20,        17}
	{        21,        17}
	{        22,        17}
	{        23,        17}
	{        24,        17}
	{        25,        17}
	{        26,        17}
	{        27,        17}
	{        28,        17}
	{        29,        17}
	{        30,        17}
	{        31,        17}
	{        32,        17}
	{        33,        17}
	{        34,        17}
	{        35,        17}
	{        36,        17}
	{        37,        17}
	{        38,        17}
	{        39,        17}
	{        40,        17}
	{        41,        17}
	{        42,        17}
	{        43,        17}
	{        44,        17}
	{        45,        17}
	{        32,        46}
	{        33,        46}
	{        34,        46}
	{        35,        46}
	{        36,        46}
	{        37,        46}
	{        38,        46}
	{        39,        46}
	{        40,        46}
	{        41,        46}
	{        42,        46}
	{        43,        46}
	{        44,        46}
	{        45,        46}
	{        17,        46}
	{        18,        46}
	{        19,        46}
	{        20,        46}
	{        21,        46}
	{        22,        46}
	{        23,        46}
	{        24,        46}
	{        25,        46}
	{        26,        46}
	{        27,        46}
	{        28,        46}
	{        29,        46}
	{        30,        46}
	{        31,        46}
	{        46,        17}
	{        46,        18}
	{        46,        19}
	{        46,        20}
	{        46,        21}
	{        46,        22}
	{        46,        23}
	{        46,        24}
	{        46,        25}
	{        46,        26}
	{        46,        27}
	{        46,        28}
	{        46,        29}
	{        46,        30}
	{        46,        31}
	{        46,        32}
	{        46,        33}
	{        46,        34}
	{        46,        35}
	{        46,        36}
	{        46,        37}
	{        46,        38}
	{        46,        39}
	{        46,        40}
	{        46,        41}
	{        46,        42}
	{        46,        43}
	{        46,        44}
	{        46,        45}
	{        17,        17}
	{        17,        18}
	{        17,        19}
	{        17,        20}
	{        17,        21}
	{        17,        22}
	{        17,        23}
	{        17,        24}
	{        17,        25}
	{        17,        26}
	{        17,        27}
	{        17,        28}
	{        17,        29}
	{        17,        30}
	{        17,        31}
	{        17,        32}
	{        17,        33}
	{        17,        34}
	{        17,        35}
	{        17,        36}
	{        17,        37}
	{        17,        38}
	{        17,        39}
	{        17,        40}
	{        17,        41}
	{        17,        42}
	{        17,        43}
	{        17,        44}
	{        17,        45}


section index:2
	{        17,        17}
	{        18,        17}
	{        19,        17}
	{        20,        17}
	{        21,        17}
	{        22,        17}
	{        23,        17}
	{        24,        17}
	{        25,        17}
	{        26,        17}
	{        27,        17}
	{        28,        17}
	{        29,        17}
	{        30,        17}
	{        31,        17}
	{        32,        17}
	{        33,        17}
	{        34,        17}
	{        35,        17}
	{        36,        17}
	{        37,        17}
	{        38,        17}
	{        39,        17}
	{        40,        17}
	{        41,        17}
	{        42,        17}
	{        43,        17}
	{        44,        17}
	{        45,        17}
	{        32,        46}
	{        33,        46}
	{        34,        46}
	{        35,        46}
	{        36,        46}
	{        37,        46}
	{        38,        46}
	{        39,        46}
	{        40,        46}
	{        41,        46}
	{        42,        46}
	{        43,        46}
	{        44,        46}
	{        45,        46}
	{        17,        46}
	{        18,        46}
	{        19,        46}
	{        20,        46}
	{        21,        46}
	{        22,        46}
	{        23,        46}
	{        24,        46}
	{        25,        46}
	{        26,        46}
	{        27,        46}
	{        28,        46}
	{        29,        46}
	{        30,        46}
	{        31,        46}
	{        46,        17}
	{        46,        18}
	{        46,        19}
	{        46,        20}
	{        46,        21}
	{        46,        22}
	{        46,        23}
	{        46,        24}
	{        46,        25}
	{        46,        26}
	{        46,        27}
	{        46,        28}
	{        46,        29}
	{        46,        30}
	{        46,        31}
	{        46,        32}
	{        46,        33}
	{        46,        34}
	{        46,        35}
	{        46,        36}
	{        46,        37}
	{        46,        38}
	{        46,        39}
	{        46,        40}
	{        46,        41}
	{        46,        42}
	{        46,        43}
	{        46,        44}
	{        46,        45}
	{        17,        17}
	{        17,        18}
	{        17,        19}
	{        17,        20}
	{        17,        21}
	{        17,        22}
	{        17,        23}
	{        17,        24}
	{        17,        25}
